standalone | Starting Airflow Standalone
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/api_connexion/schemas/task_schema.py:55 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/api_connexion/schemas/task_schema.py:59 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
scheduler  | [2025-02-27 20:59:15 +0000] [5393] [ERROR] Can't connect to ('::', 8793)
webserver  | [2025-02-27 20:59:15 +0000] [5390] [INFO] Starting gunicorn 23.0.0
webserver  | [2025-02-27T20:59:16.770+0000] {providers_manager.py:287} INFO - Optional provider feature disabled when importing 'airflow.providers.google.cloud.hooks.compute_ssh.ComputeEngineSSHHook' from 'apache-airflow-providers-google' package
webserver  | [2025-02-27T20:59:16.772+0000] {providers_manager.py:287} INFO - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package
webserver  | [2025-02-27 20:59:16 +0000] [5390] [INFO] Listening at: http://0.0.0.0:8080 (5390)
webserver  | [2025-02-27 20:59:16 +0000] [5390] [INFO] Using worker: sync
webserver  | [2025-02-27 20:59:16 +0000] [5406] [INFO] Booting worker with pid: 5406
webserver  | [2025-02-27 20:59:16 +0000] [5407] [INFO] Booting worker with pid: 5407
webserver  | [2025-02-27 20:59:16 +0000] [5408] [INFO] Booting worker with pid: 5408
webserver  | [2025-02-27 20:59:16 +0000] [5409] [INFO] Booting worker with pid: 5409
standalone | Airflow is ready
standalone | Login with username: admin  password: 8Uw2byRMenrYNTHc
standalone | Airflow Standalone is for development purposes only. Do not use this in production!
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/views.py:859 SADeprecationWarning: DISTINCT ON is currently supported only by the PostgreSQL dialect.  Use of DISTINCT ON for other backends is currently silently ignored, however this usage is deprecated, and will raise CompileError in a future release for all backends that do not support this syntax.
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/views.py:913 SADeprecationWarning: DISTINCT ON is currently supported only by the PostgreSQL dialect.  Use of DISTINCT ON for other backends is currently silently ignored, however this usage is deprecated, and will raise CompileError in a future release for all backends that do not support this syntax.
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/security_manager.py:257 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:21 +0000] "GET /home HTTP/1.1" 200 42821 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:21 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:22 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:22 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:22 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/security_manager.py:257 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:44 +0000] "GET /dags/load_gcs_to_bq/grid HTTP/1.1" 200 9323 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:44 +0000] "GET /static/dist/dag.57f2664bba329d65029f.js HTTP/1.1" 200 0 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:45 +0000] "GET /static/dist/grid.9dfc288c631a1f964c7a.js HTTP/1.1" 200 0 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/auth.py:291 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:45 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 326 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:45 +0000] "GET /object/next_run_datasets/load_gcs_to_bq HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:46 +0000] "GET /api/v1/dags/load_gcs_to_bq HTTP/1.1" 200 1141 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:46 +0000] "GET /api/v1/dags/load_gcs_to_bq/details HTTP/1.1" 200 1526 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/api_connexion/security.py:189 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:52 +0000] "GET /object/graph_data?dag_id=load_gcs_to_bq HTTP/1.1" 200 202 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:20:59:52 +0000] "GET /api/v1/datasets?dag_ids=load_gcs_to_bq HTTP/1.1" 200 44 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
triggerer  | [2025-02-27T21:00:10.349+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:14 +0000] "POST /dags/load_gcs_to_bq/trigger?origin=%2Fdags%2Fload_gcs_to_bq%2Fgrid HTTP/1.1" 302 409 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:15 +0000] "GET /dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00 HTTP/1.1" 200 9467 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:15 +0000] "GET /object/next_run_datasets/load_gcs_to_bq HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:15 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 935 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:00:16.005+0000] {scheduler_job_runner.py:435} INFO - 1 tasks up for execution:
scheduler  | <TaskInstance: load_gcs_to_bq.load_csv_to_bq manual__2025-02-27T21:00:14.633384+00:00 [scheduled]>
scheduler  | [2025-02-27T21:00:16.005+0000] {scheduler_job_runner.py:507} INFO - DAG load_gcs_to_bq has 0/16 running and queued tasks
scheduler  | [2025-02-27T21:00:16.006+0000] {scheduler_job_runner.py:646} INFO - Setting the following tasks to queued state:
scheduler  | <TaskInstance: load_gcs_to_bq.load_csv_to_bq manual__2025-02-27T21:00:14.633384+00:00 [scheduled]>
scheduler  | [2025-02-27T21:00:16.009+0000] {scheduler_job_runner.py:748} INFO - Trying to enqueue tasks: [<TaskInstance: load_gcs_to_bq.load_csv_to_bq manual__2025-02-27T21:00:14.633384+00:00 [scheduled]>] for executor: SequentialExecutor(parallelism=32)
scheduler  | [2025-02-27T21:00:16.009+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_gcs_to_bq', task_id='load_csv_to_bq', run_id='manual__2025-02-27T21:00:14.633384+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 1 and queue default
scheduler  | [2025-02-27T21:00:16.010+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_gcs_to_bq', 'load_csv_to_bq', 'manual__2025-02-27T21:00:14.633384+00:00', '--local', '--subdir', 'DAGS_FOLDER/load_to_str_to_bigquery.py']
scheduler  | [2025-02-27T21:00:16.016+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_gcs_to_bq', 'load_csv_to_bq', 'manual__2025-02-27T21:00:14.633384+00:00', '--local', '--subdir', 'DAGS_FOLDER/load_to_str_to_bigquery.py']
scheduler  | [2025-02-27T21:00:17.926+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/load_to_str_to_bigquery.py
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:18 +0000] "GET /object/graph_data?dag_id=load_gcs_to_bq HTTP/1.1" 200 202 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/api_connexion/security.py:189 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/api_connexion/security.py:189 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:18 +0000] "GET /api/v1/dags/load_gcs_to_bq HTTP/1.1" 200 1142 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:18 +0000] "GET /api/v1/datasets/events?source_dag_id=load_gcs_to_bq&source_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00 HTTP/1.1" 200 49 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:18 +0000] "GET /api/v1/datasets?dag_ids=load_gcs_to_bq HTTP/1.1" 200 44 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:18 +0000] "GET /api/v1/dags/load_gcs_to_bq/details HTTP/1.1" 200 1527 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:18 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1030 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:00:19.401+0000] {task_command.py:467} INFO - Running <TaskInstance: load_gcs_to_bq.load_csv_to_bq manual__2025-02-27T21:00:14.633384+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:00:21.344+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_gcs_to_bq', task_id='load_csv_to_bq', run_id='manual__2025-02-27T21:00:14.633384+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:00:21.355+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_gcs_to_bq, task_id=load_csv_to_bq, run_id=manual__2025-02-27T21:00:14.633384+00:00, map_index=-1, run_start_date=2025-02-27 21:00:19.453514+00:00, run_end_date=2025-02-27 21:00:20.415389+00:00, run_duration=0.961875, state=up_for_retry, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=11, pool=default_pool, queue=default, priority_weight=1, operator=GCSToBigQueryOperator, queued_dttm=2025-02-27 21:00:16.007331+00:00, queued_by_job_id=10, pid=5420
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:21 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:25 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:28 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:31 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:34 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:38 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:41 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:44 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:45 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq HTTP/1.1" 200 1260 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:45 +0000] "GET /api/v1/dags/load_gcs_to_bq/dagRuns/manual__2025-02-27T21:00:14.633384+00:00/taskInstances/load_csv_to_bq/logs/1?full_content=false HTTP/1.1" 200 10289 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:00:47 +0000] "GET /object/grid_data?dag_id=load_gcs_to_bq&num_runs=25 HTTP/1.1" 200 1096 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?dag_run_id=manual__2025-02-27T21%3A00%3A14.633384%2B00%3A00&tab=logs&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
